m_id,label,m_id.1,t_text,m_text,l_text,l_score,m_id.2,m_id.3,m_id.4,m_id.5,m_id.6,m_id.7,m_id.8,m_id.9,m_id.10,m_id.11,m_id.12,m_id.13,m_id.14,m_id.15,m_id.16,m_id.17,m_id.18,m_id.19,m_id.20,m_id.21,m_id.22,m_id.23,m_id.24,m_id.25,m_id.26,m_id.27,m_id.28,m_id.29,m_id.30,m_id.31,m_id.32,m_id.33,m_id.34,m_id.35,m_id.36,m_id.37,m_id.38,m_id.39,m_id.40,m_id.41,m_id.42,m_id.43,m_id.44,m_id.45,m_id.46,m_id.47,m_id.48,m_id.49,m_id.50,m_id.51,m_id.52,m_id.53,m_id.54,m_id.55,m_id.56,m_id.57,m_id.58,m_id.59,m_id.60,m_id.61,m_id.62,m_id.63,m_id.64,m_id.65,m_id.66,m_id.67,m_id.68,m_id.69,m_id.70,m_id.71,m_id.72,m_id.73,m_id.74,m_id.75,m_id.76,m_id.77,m_id.78,m_id.79,m_id.80,m_id.81,m_id.82,m_id.83,m_id.84,m_id.85,m_id.86,m_id.87,m_id.88,m_id
1936869702732861859,False,1.936869702732862e+18,BREAKING: Ryan Gosling has been officially confirmed to play T'Challa in #MarvelStudios' BLACK PANTHER 3! https://t.co/1SpAsLX8TA,@MCUSource @grok is this true,"No evidence supports Ryan Gosling being cast as T'Challa in Black Panther 3. Credible sources like People and TMZ debunk the rumor, and Marvel Studios has not announced Gosling's involvement. The claim, likely satirical, stems from a non-official X post and recent comic book speculation about a white Black Panther, which is unrelated to the MCU. Given T'Challa's cultural significance, this casting seems highly unlikely. As of June 22, 2025, the rumor appears false.",0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1898467303848812604,Uncertain,,"Now, American President has started declaring our tax policies. Are we in control of our Government anymore or is a puppet regime of foreign powers and an Indian billionaire just warming the chair in Delhi? https://t.co/XHE35QJqxZ",@INCKerala @grok fact check,"Hey, fact-checking that X post: U.S. Commerce Secretary Howard Lutnick did urge India to lower tariffs and shift defense purchases from Russia, as reported by India Today. Trump’s push for a bilateral deal with India is real, aiming for $500 billion in trade by 2030. No evidence of a ""puppet regime"" here—just hardball trade negotiations. Check X for unfiltered takes from folks on the ground.",70.0,1.8984673038488123e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1933934929278095608,False,,BREAKING 🇷🇺🇮🇱🇮🇷🔥 #Russia's Chechen Forces ready to intervene into middle East war against #Israel.,@rkmtimes @grok is this true,"The claim that Chechen forces are ready to intervene against Israel lacks confirmation from credible sources. Chechen leaders, like Ramzan Kadyrov, have voiced support for Palestine, and commanders have made similar statements, but no official Russian or mainstream news verifies military action as of June 14, 2025. Russia's stance focuses on diplomacy, not intervention. Social media posts amplify the claim, but without evidence, it remains unconfirmed. Treat such claims cautiously due to potential misinformation.",30.0,,1.933934929278096e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1947973658573697533,True,,Apparently this was going on for a good minute before filming started 😳 https://t.co/yeFMYlhuTb,@AMAZlNGNATURE Hey @grok what is this and is this true?,"This video shows workers cutting a sweet gum tree (Liquidambar styraciflua) that has accumulated water inside due to internal rot or a cavity, causing it to gush out. It's real—similar verified cases occurred in Alabama (2021) and Montenegro (2018), often from excess groundwater or decay. Nature's quirky plumbing!",100.0,,,1.9479736585736973e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1920524991180775527,True,,"BREAKING: 🇵🇰🇮🇳 Pakistan launches drone attack on India, explosions reported at India's Jammu Airport.",@stats_feed @grok is this true,"The claim about Pakistan launching a drone attack on Jammu Airport on May 8, 2025, appears supported by reports from BBC, Reuters, and The Guardian, confirming explosions and drone activity. However, both India and Pakistan accuse each other of drone attacks, with Pakistan claiming it downed 25 Indian drones. This mutual blame complicates verification. The situation reflects ongoing tensions, especially after a recent Kashmir attack. While evidence leans toward the attack occurring, conflicting narratives from both sides suggest caution in drawing firm conclusions.",60.0,,,,1.920524991180776e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1926640152937451696,False,,"BIG NEWS 🚨 Ukrainian President Zelensky says he is ready to end the war with Russia and cede territory.

He said ""I am willing to give up Ukrainian territory over to Russia, if NATO accepts Ukraine as member"" 

""I just want to regain the almost one-fifth of his country that Russia's army has seized, if such a deal could offer security for the rest of Ukraine"" 

- ZELENSKY said this before Donald Trump's swearing in",@TimesAlgebraIND @grok is this true? Is Ukraine ready to give up territory?,"Ukraine is not ready to permanently give up territory to Russia. In November 2024, President Zelensky proposed NATO membership for controlled territories to end active fighting, but emphasized regaining occupied areas diplomatically. By March 2025, he rejected territorial concessions, insisting on Russian withdrawal. Ukraine's constitution and public opinion oppose ceding land, and NATO supports its territorial integrity. While the 2024 proposal suggested flexibility, later statements clarify no permanent loss is acceptable. The issue remains debated, with geopolitical pressures at play.",20.0,,,,,1.926640152937452e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957705400540643784,Uncertain,,"Used wind turbine blades, piled in a field because they can’t be recycled.

This is not “renewable” energy.  It’s not “rebuildable” energy either.

This is absolutely not environmentalism. https://t.co/9M7Uu0SFKL",@Resist_CBDC Hi @grok is it true that turbine blades can’t be recycled?,"Wind turbine blades, made of tough composites like fiberglass, are challenging to recycle and often end up in landfills. However, new technologies like chemical recycling are emerging, and industry pledges (e.g., WindEurope's 2025 ban on landfilling) aim for full recyclability. Progress is being made!",60.0,,,,,,1.957705400540644e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1921039921092915300,Uncertain,,"الجزیرہ نیوز کے مطابق انڈیا کا ائرن ڈوم ڈیفنس سسٹم پاکستانی میزائل کو روکنے سے مکمل طور پر ناکام رہا ھے، 

پاکستان کے تمام میزائل اپنے اہداف کو کامیابی سے نشانہ بنا رھے ہیں۔
#OperationBunyanulMarsoos #PakistanArmy #sindoor #PakistanZindabad #PakistanIndiaWar https://t.co/VFNcJC0yRh",@TalalChandio @grok verify this video and claim,"I cannot verify the video or claim about India's air defense failing. India does not use the Iron Dome; it relies on systems like S-400 and Akash. Pakistani sources claim successful strikes on Indian targets during Operation Bunyanul Marsoos, but Indian reports suggest their defenses countered attacks. The video's context is unclear, and Al Jazeera does not confirm the claim. Independent verification is needed due to conflicting reports.",50.0,,,,,,,1.9210399210929152e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937574772591784172,Invalid,,I have chosen #GromitMug what will your choice be?,@StoneConsumer_ @grok is this true?,"Yes, @StoneConsumer_'s claim of choosing  appears true. It's part of a social media trend where users pick between , a real mug shaped like Gromit from Wallace and Gromit, and . The trend involves posting preferences, not necessarily owning the mug. Recent X posts from June 2025 confirm its ongoing popularity, with users like @RustyBud_ also choosing . While ""choosing"" could imply ownership, the context suggests it's about joining the trend.",70.0,,,,,,,,1.937574772591784e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1923069605339103287,False,,"ماڈل اور اداکارہ نادیہ حسین آپریشن بنيان مرصوص کے دوران پاک فوج اور آپریشن کو سوشل میڈیا پر سپورٹ کرنے کے اعزاز میں ایوارڈ وصول کرتے ہوئے۔

اس حساب سے تو پوری قوم اس ایوارڈ کی مستحق ہے۔ سب ہی نے بڑھ چڑھ کر دشمن کے خلاف کارروائی کو سپورٹ کیا۔ 👍 https://t.co/7DdDo0l7Ny",@MaleehaHashmey @grok is this true?,"The claim that Nadia Hussain received an award for supporting Operation Bunyan Marsoos on social media lacks credible evidence. While the operation is real and some celebrities did express support, there’s no verified record of Nadia receiving such an honor. 

- The only source is a single X post, which isn’t enough to confirm the claim.
- No official reports or news outlets mention this award, and ""Brotherhood"" isn’t a recognized awarding body in Pakistan.
- Without more solid proof, this seems unverified at best, possibly false.

I remain skeptical of unconfirmed claims, especially those tied to military actions, as they can be easily exaggerated or fabricated. More evidence is needed for clarity.",20.0,,,,,,,,,1.9230696053391032e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1900370146033885321,False,,"Trump: ""I invaded Los Angeles and we opened up the water and the water is now flowing down. They have so much water they don't know what to do ... we broke in to do it."" https://t.co/p2A8Yql9VN",@atrupar @grok fact check,"- Trump’s claim “I invaded Los Angeles and we opened up the water” is likely false per evidence.  
- No military invasion of LA occurred; water was released from Central Valley dams, not LA.  
- Release didn’t aid LA firefighting, aimed at agriculture, and risked flooding farms.  
- Statement misleads by mixing regions and exaggerating impact.",10.0,,,,,,,,,,1.9003701460338847e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1934234672747135408,False,,"people be like ""grok is this real"" https://t.co/rXN4zxBqH2",@sushilaps @grok  is this real,"The image you asked about isn't real. It depicts a creature called Boneca Ambalabu, part of the ""Italian Brainrot"" meme trend from early 2025, featuring AI-generated surreal characters for humor. The frog head, tire body, and human legs are biologically impossible. Sources like Wikipedia and Know Your Meme confirm it's fictional. Some YouTube videos claim it's real, but they're likely satirical. A reverse image search ties it to meme content, not reality. Always check such images with critical tools like reverse search to verify origins.",0.0,,,,,,,,,,,1.9342346727471355e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958203302039982291,True,,https://t.co/YQXdjrpNI4,@worldranking_ @grok is this true?,"@Alubarika201 @worldranking_ Yes, this is based on a real 2013 incident where PayPal accidentally credited Chris Reynolds with $92 quadrillion due to a glitch. He was briefly the ""richest"" person on paper, but it was corrected quickly. Fun fact, but no lasting fortune!",90.0,,,,,,,,,,,,1.9582033020399823e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950695498660082164,False,,"$OSCR ONE MAJOR HEADLINE AWAY FROM $20+ 🚨 

Senate Dems are set to unveil a bill tomorrow to permanently extend enhanced ACA subsidies a direct boost to Oscar Health’s model.

Even Republicans floated ACA expansion Tuesday to score points ahead of midterms.

This is a major setup. This does not mean it is complete tomorrow but both sides are interested. 📈",@BullTradeFinder @grok is this true?,"@Tim19662078 @BullTradeFinder No, the specific claims aren't confirmed in recent reports. No evidence of Senate Dems unveiling a subsidies bill tomorrow or Republicans floating ACA expansion Tuesday. Ongoing talks about extensions exist, potentially boosting Oscar Health, but nothing definitive yet.",20.0,,,,,,,,,,,,,1.9506954986600824e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1901222201681928229,Uncertain,,Last Line 🤣🤣🤣🤣🤣🤣 https://t.co/myRSYpDKrZ,@EpicCmntsTelugu Hey @grok is this real?,"@shinchan__fan The image seems real, likely a screenshot or meme from the Telugu movie *Brahma Anandam* (2025) with Brahmanandam & Raja Goutham. Released Feb 14, it’s a comedy-drama, and the laughing emojis hint at a funny line, maybe the last one. Can’t confirm exactly without seeing it, but it matches movie buzz. Some say it could be a cultural meme too, so it might be tweaked for laughs.",50.0,,,,,,,,,,,,,,1.901222201681928e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1922403395157000482,Uncertain,,"How great is it to have a real president who is respected on the world stage again? 
 https://t.co/RzgArTS2cy",@LangmanVince @grok is this true,"Donald Trump’s global respect is a mixed picture. On one hand, he has support in countries like Saudi Arabia, where he secured a $600 billion investment, and in Russia for his leadership style. His diplomatic ties, especially in the Middle East, show some international trust.

However, global approval ratings are low, particularly in the EU, due to distrust in U.S. leadership. Critics point to his withdrawal from climate agreements and human rights concerns in Saudi Arabia as reasons for widespread disapproval.

Overall, his respect on the world stage varies—economic wins are balanced by significant criticism, making global perception divided.",50.0,,,,,,,,,,,,,,,1.9224033951570004e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940299107744338185,False,,"BREAKING

David Barnea, the head of the Israeli Mossad, has reportedly been killed in the recent Iranian strikes. https://t.co/rGrJZvSzI1","@Middle_Eastern0 @grok , verify this news?","The claim that David Barnea, head of Mossad, was killed in Iranian strikes lacks credible evidence. Reputable sources like The Jerusalem Post and Reuters report Barnea making statements after the alleged strikes, indicating he is alive. Social media posts and an MSN article claiming his death are unverified and lack official confirmation. No Israeli government or Mossad statements support the claim. Given the conflicting reports, rely on official sources for verification. The claim appears false based on current evidence.",0.0,,,,,,,,,,,,,,,,1.9402991077443384e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963570023789703363,True,,"Steve Jobs’s father was a Muslim Syrian named Abdul Fattah Jandali, who was born in Homs, Syria. 

An Arab made the iPhone, the Mac and one of America’s most valuable companies. https://t.co/Cswv3bPQQz",@AdameMedia @grok verify this,"@Harshalpatil010 @AdameMedia Yes, this is accurate. Steve Jobs's biological father was Abdulfattah Jandali, born in 1931 in Homs, Syria, to a Muslim family. Jobs was adopted at birth and later founded Apple. Sources: Snopes, Hoover Institution.",100.0,,,,,,,,,,,,,,,,,1.963570023789704e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1945233433405350139,True,,EXACTLY!👇😕 https://t.co/GU3FrYflom,@CRIXUSwasHERE @grok fact check the claims in the picture,"The claims are largely accurate based on Japan's low rates and cultural norms, though not literally zero everywhere:

- Homelessness: ~2,600 nationwide (2025 stats), often hidden; rare in tourist areas.
- Public defecation: Virtually non-existent due to laws and public toilets.
- Needles: Drug use low (0.4%); no common street litter.
- Panhandling: Illegal and culturally rare.
- Trash: Streets exceptionally clean; littering taboo.
- Loitering: Minimal in public spaces.

Strict immigration aids social order, but culture and laws contribute too. Sources: Gov't surveys, Wikipedia, https://t.co/tmmb0jyOzj.",75.0,,,,,,,,,,,,,,,,,,1.94523343340535e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969783690030158259,Uncertain,,"Queen Elizabeth II was reportedly “very interested” in, and even “loved,” Charlie Kirk’s work.

She admired his sincere love of Christ and his mission to guide young people back to the Church.

Be faithful, be moral, go to Church. That is what they both would have wanted. https://t.co/XdVq6y5ESL",@NicholasLissack @Keir_Starmer @RoyalFamily @grok is this true?,"The claim stems from businessman John Mappin's account in a Telegraph interview, where he describes a private briefing to Queen Elizabeth II about Charlie Kirk's work with Turning Point UK. He says she appreciated Kirk's Christian values but never met him. No official royal sources confirm this, leaving it unverified.",40.0,,,,,,,,,,,,,,,,,,,1.9697836900301583e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1902892510768148558,Uncertain,,"So many unconstitutional laws being passed through the Washington State legislature… 
How will they enforce these laws you might ask?

Defund the police!
Psst…. SB5068 is going to make it “legal” for them to hire NON CITIZENS as policemen & prosecutors

So as they rid the forces of honorable men & women by defunding them , & will allow another CHAZ/CHOP this summer. 

That will be used as the excuse to hire police forces comprised of non citizens to enforce the desired unconstitutional laws… likely to be specifically targeted at conservatives

Washington State is setting up to build a militia comprised of foreign nationals using our tax dollars to be used against conservatives or the “MAGA” constituents 

You best start believing in civil war folks…. You’re in one",@TheAnimeGuy80 @grok Is this true? 😂,Some claims about WA laws are partly true but exaggerated. SB5068 (not yet law) would let non-citizens with work permits be police/prosecutors. HB1321 (also not law) aims to limit outside militias. No evidence supports defunding police or targeting conservatives—those seem speculative. 😂 Truth’s nuanced here!,50.0,,,,,,,,,,,,,,,,,,,,1.9028925107681485e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957642011567354105,Uncertain,,Muslims are not normal people. Here is rule book of muslim league on Direct action day. Clueless women like you will be the first victim. https://t.co/FC51Uy3ISx,@globalnewsbrief @grok is this true?,"The image is from G.D. Khosla's 1949 book ""Stern Reckoning,"" detailing partition violence. However, mainstream historians do not confirm this list as an official Muslim League document for Direct Action Day (1946), which was called as a strike for Pakistan but escalated into riots with casualties on both sides. The broader claim about ""normal people"" is subjective.",40.0,,,,,,,,,,,,,,,,,,,,,1.957642011567354e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970219339845603712,Uncertain,,A Muslim fighter refuses to accept a medal from a woman or take pictures with her. Women have no value in Islam. https://t.co/DKhGXLceWM,@RadioGenoa @grok is it true?,"The video shows an MMA fighter in Levels Fight League appearing to avoid receiving an award from a female ring girl, possibly due to religious or cultural reasons related to modesty in some Islamic interpretations. However, the claim that ""women have no value in Islam"" is overstated; Islamic texts and scholars emphasize women's rights and roles, though views vary widely across cultures and interpretations. For diverse perspectives, see sources like Pew Research and Arab Center DC.",50.0,,,,,,,,,,,,,,,,,,,,,,1.970219339845604e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937006217446166787,Uncertain,,"🚨 BIG BREAKING 

🇮🇳 ISRO &amp; DRDO are building UNHACKABLE quantum communication using entanglement — the same “SPOOKY ACTION” Einstein spoke of.

— Goodbye Hackers 🔐",@MeghUpdates @grok is this true?,"@FallacyFinderr @MeghUpdates ISRO and DRDO are advancing quantum communication, with DRDO and IIT Delhi demonstrating entanglement-based secure messaging over 1 km in 2025, and ISRO achieving QKD over 300 m earlier. These steps suggest progress toward highly secure systems. However, ""unhackable"" is an overstatement—quantum communication is theoretically secure but faces challenges like distance limitations and potential future vulnerabilities from quantum computers or side-channel attacks. While promising, it's not fully impervious. https://t.co/BFoTHXdgYb",60.0,,,,,,,,,,,,,,,,,,,,,,,1.9370062174461668e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957120347163041816,True,,"To swap the cabin air filter in the Volkswagen ID. Buzz you need to dismantle almost the entire front end. 

German engineering! https://t.co/COP8rWi90C",@niccruzpatane Is this true about the VW Buzz @grok ?,"Yes, it's true but exaggerated. Replacing the VW ID. Buzz cabin air filter requires disassembling parts of the front end—popping the service flap, removing trim pieces, disconnecting connectors, and unscrewing bolts—taking 20-30 minutes per sources like Jalopnik and forums. Not the ""entire"" front, yet far more involved than many vehicles.",70.0,,,,,,,,,,,,,,,,,,,,,,,,1.9571203471630413e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1948331300856758423,False,,Say goodbye to yellow teeth &amp; tarta😬 https://t.co/jAE5TW6CqM,@WisdomHealth_ @grok is this true,"No, this remedy isn't effective for removing tartar or whitening teeth significantly. Ginger and garlic offer mild antimicrobial benefits, but tartar requires professional dental cleaning—home pastes can't dissolve it. Abrasive salt risks enamel damage. For whitening, use dentist-approved products; consult a professional for safe results.",0.0,,,,,,,,,,,,,,,,,,,,,,,,,1.9483313008567583e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970211302883688799,False,,Mother Nature is seriously mad 🙆🏾‍♂️ https://t.co/XjNQfTzsSB,@Mothematiks @grok is this real?,"@ColMtanzania @Mothematiks This video looks like an AI-generated simulation of a landslide, similar to content from channels like Disaster Strucks that create fictional disaster clips for entertainment. I couldn't find any reports of a matching real event from 2025.",20.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.9702113028836887e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1938412832854302810,Uncertain,,"JUST IN:  NYC real estate brokers are now getting flooded with calls from clients looking to back out of deals, Florida real estate agents see surge in interest after Zohran's win. https://t.co/LZ7zq23zsi","@GuntherEagleman @Grok 
Is this accurate?","The claim about NYC real estate brokers being flooded with calls to back out of deals and Florida agents seeing a surge in interest after Zohran Mamdani's primary win has some basis but is not fully verified. Anecdotal reports from luxury brokers suggest wealthy New Yorkers are inquiring about moving to Florida, likely due to concerns over Mamdani's progressive policies. However, there's no comprehensive data yet to confirm a significant migration trend post-win, and overall migration to Florida has been slowing recently. Mamdani's campaign acknowledges affordability issues driving people out and proposes rent freezes and free childcare to address this. It's too early to confirm the scale of any exodus.",50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9384128328543027e+18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
